Name;YT Scope Project;
File;E:\hawino\Measurements\VarianceMeasurement\varY500DC8_3.csv;
Starttime of export;133202605256477000;Dienstag, 7. Februar 2023;17:22:05.647
Endtime of export;133202605362077000;Dienstag, 7. Februar 2023;17:22:16.207


Name;vXFromMotor;Name;vYFromMotor;Name;vThetaFromMotor;Name;v;Name;state;Name;counter;Name;distX;Name;distY;Name;distTheta;Name;taskfreq;Name;camX;Name;camY;Name;camTheta;Name;ErrX;Name;ErrY;Name;ErrTheta;Name;ErrCam;Name;vSoll
SymbolComment; Inputs;SymbolComment;;SymbolComment;;SymbolComment;Outputs;SymbolComment;local;SymbolComment;;SymbolComment;Odometry;SymbolComment;;SymbolComment;;SymbolComment; Task Freqeuncy in ms;SymbolComment;the actual robot has to be selected in connecting PlcTaskInputs to actual Robot Camera data
 x Koordinate bei Start nach Kamera;SymbolComment; y Koordinate bei Start laut Kamera;SymbolComment; theta laut Kamera zu Beginn;SymbolComment; Error in x;SymbolComment; Error in y;SymbolComment; Error in Theta;SymbolComment;errorcam via UDP;SymbolComment; soll geschwindigkeit
Data-Type;REAL64;Data-Type;REAL64;Data-Type;REAL64;Data-Type;REAL64;Data-Type;INT16;Data-Type;INT16;Data-Type;REAL64;Data-Type;REAL64;Data-Type;REAL64;Data-Type;REAL64;Data-Type;REAL64;Data-Type;REAL64;Data-Type;REAL64;Data-Type;REAL64;Data-Type;REAL64;Data-Type;REAL64;Data-Type;REAL64;Data-Type;REAL64
SampleTime[ms];10;SampleTime[ms];10;SampleTime[ms];10;SampleTime[ms];10;SampleTime[ms];10;SampleTime[ms];10;SampleTime[ms];10;SampleTime[ms];10;SampleTime[ms];10;SampleTime[ms];10;SampleTime[ms];10;SampleTime[ms];10;SampleTime[ms];10;SampleTime[ms];10;SampleTime[ms];10;SampleTime[ms];10;SampleTime[ms];10;SampleTime[ms];10
VariableSize;8;VariableSize;8;VariableSize;8;VariableSize;8;VariableSize;2;VariableSize;2;VariableSize;8;VariableSize;8;VariableSize;8;VariableSize;8;VariableSize;8;VariableSize;8;VariableSize;8;VariableSize;8;VariableSize;8;VariableSize;8;VariableSize;8;VariableSize;8
SymbolBased;True;SymbolBased;True;SymbolBased;True;SymbolBased;True;SymbolBased;True;SymbolBased;True;SymbolBased;True;SymbolBased;True;SymbolBased;True;SymbolBased;True;SymbolBased;True;SymbolBased;True;SymbolBased;True;SymbolBased;True;SymbolBased;True;SymbolBased;True;SymbolBased;True;SymbolBased;True
IndexGroup;61472;IndexGroup;61472;IndexGroup;61472;IndexGroup;61488;IndexGroup;16448;IndexGroup;16448;IndexGroup;16448;IndexGroup;16448;IndexGroup;16448;IndexGroup;16448;IndexGroup;61472;IndexGroup;61472;IndexGroup;61472;IndexGroup;16448;IndexGroup;16448;IndexGroup;16448;IndexGroup;61472;IndexGroup;16448
IndexOffset;426024;IndexOffset;426032;IndexOffset;426040;IndexOffset;426048;IndexOffset;426056;IndexOffset;426058;IndexOffset;426064;IndexOffset;426072;IndexOffset;426080;IndexOffset;426088;IndexOffset;426096;IndexOffset;426104;IndexOffset;426112;IndexOffset;426120;IndexOffset;426128;IndexOffset;426136;IndexOffset;426144;IndexOffset;426152
SymbolName;MeasureVariance.vXFromMotor;SymbolName;MeasureVariance.vYFromMotor;SymbolName;MeasureVariance.vThetaFromMotor;SymbolName;MeasureVariance.v;SymbolName;MeasureVariance.state;SymbolName;MeasureVariance.counter;SymbolName;MeasureVariance.distX;SymbolName;MeasureVariance.distY;SymbolName;MeasureVariance.distTheta;SymbolName;MeasureVariance.taskfreq;SymbolName;MeasureVariance.camX;SymbolName;MeasureVariance.camY;SymbolName;MeasureVariance.camTheta;SymbolName;MeasureVariance.ErrX;SymbolName;MeasureVariance.ErrY;SymbolName;MeasureVariance.ErrTheta;SymbolName;MeasureVariance.ErrCam;SymbolName;MeasureVariance.vSoll
NetID;5.53.205.200.1.1;NetID;5.53.205.200.1.1;NetID;5.53.205.200.1.1;NetID;5.53.205.200.1.1;NetID;5.53.205.200.1.1;NetID;5.53.205.200.1.1;NetID;5.53.205.200.1.1;NetID;5.53.205.200.1.1;NetID;5.53.205.200.1.1;NetID;5.53.205.200.1.1;NetID;5.53.205.200.1.1;NetID;5.53.205.200.1.1;NetID;5.53.205.200.1.1;NetID;5.53.205.200.1.1;NetID;5.53.205.200.1.1;NetID;5.53.205.200.1.1;NetID;5.53.205.200.1.1;NetID;5.53.205.200.1.1
Port;851;Port;851;Port;851;Port;851;Port;851;Port;851;Port;851;Port;851;Port;851;Port;851;Port;851;Port;851;Port;851;Port;851;Port;851;Port;851;Port;851;Port;851
Offset;0;Offset;0;Offset;0;Offset;0;Offset;0;Offset;0;Offset;0;Offset;0;Offset;0;Offset;0;Offset;0;Offset;0;Offset;0;Offset;0;Offset;0;Offset;0;Offset;0;Offset;0
ScaleFactor;1;ScaleFactor;1;ScaleFactor;1;ScaleFactor;1;ScaleFactor;1;ScaleFactor;1;ScaleFactor;1;ScaleFactor;1;ScaleFactor;1;ScaleFactor;1;ScaleFactor;1;ScaleFactor;1;ScaleFactor;1;ScaleFactor;1;ScaleFactor;1;ScaleFactor;1;ScaleFactor;1;ScaleFactor;1
BitMask;0xffffffffffffffff;BitMask;0xffffffffffffffff;BitMask;0xffffffffffffffff;BitMask;0xffffffffffffffff;BitMask;0xffffffffffffffff;BitMask;0xffffffffffffffff;BitMask;0xffffffffffffffff;BitMask;0xffffffffffffffff;BitMask;0xffffffffffffffff;BitMask;0xffffffffffffffff;BitMask;0xffffffffffffffff;BitMask;0xffffffffffffffff;BitMask;0xffffffffffffffff;BitMask;0xffffffffffffffff;BitMask;0xffffffffffffffff;BitMask;0xffffffffffffffff;BitMask;0xffffffffffffffff;BitMask;0xffffffffffffffff
Unit;(None);Unit;(None);Unit;(None);Unit;(None);Unit;(None);Unit;(None);Unit;(None);Unit;(None);Unit;(None);Unit;(None);Unit;(None);Unit;(None);Unit;(None);Unit;(None);Unit;(None);Unit;(None);Unit;(None);Unit;(None)
Unit ScaleFactor;1;Unit ScaleFactor;1;Unit ScaleFactor;1;Unit ScaleFactor;1;Unit ScaleFactor;1;Unit ScaleFactor;1;Unit ScaleFactor;1;Unit ScaleFactor;1;Unit ScaleFactor;1;Unit ScaleFactor;1;Unit ScaleFactor;1;Unit ScaleFactor;1;Unit ScaleFactor;1;Unit ScaleFactor;1;Unit ScaleFactor;1;Unit ScaleFactor;1;Unit ScaleFactor;1;Unit ScaleFactor;1
Unit Offset;0;Unit Offset;0;Unit Offset;0;Unit Offset;0;Unit Offset;0;Unit Offset;0;Unit Offset;0;Unit Offset;0;Unit Offset;0;Unit Offset;0;Unit Offset;0;Unit Offset;0;Unit Offset;0;Unit Offset;0;Unit Offset;0;Unit Offset;0;Unit Offset;0;Unit Offset;0

0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;500
10;0;10;0;10;0;10;0;10;0;10;0;10;0;10;0;10;0;10;10;10;0;10;0;10;0;10;0;10;0;10;0;10;0;10;500
20;0;20;0;20;0;20;0;20;0;20;0;20;0;20;0;20;0;20;10;20;0;20;0;20;0;20;0;20;0;20;0;20;0;20;500
30;0;30;0;30;0;30;0;30;0;30;0;30;0;30;0;30;0;30;10;30;0;30;0;30;0;30;0;30;0;30;0;30;0;30;500
40;0;40;0;40;0;40;0;40;0;40;0;40;0;40;0;40;0;40;10;40;0;40;0;40;0;40;0;40;0;40;0;40;0;40;500
50;0;50;0;50;0;50;0;50;0;50;0;50;0;50;0;50;0;50;10;50;0;50;0;50;0;50;0;50;0;50;0;50;0;50;500
60;0;60;0;60;0;60;0;60;0;60;0;60;0;60;0;60;0;60;10;60;0;60;0;60;0;60;0;60;0;60;0;60;0;60;500
70;0;70;0;70;0;70;0;70;0;70;0;70;0;70;0;70;0;70;10;70;0;70;0;70;0;70;0;70;0;70;0;70;0;70;500
80;0;80;0;80;0;80;0;80;0;80;0;80;0;80;0;80;0;80;10;80;0;80;0;80;0;80;0;80;0;80;0;80;0;80;500
90;0;90;0;90;0;90;0;90;0;90;0;90;0;90;0;90;0;90;10;90;0;90;0;90;0;90;0;90;0;90;0;90;0;90;500
100;0;100;0;100;0;100;0;100;0;100;0;100;0;100;0;100;0;100;10;100;0;100;0;100;0;100;0;100;0;100;0;100;0;100;500
110;0;110;0;110;0;110;0;110;0;110;0;110;0;110;0;110;0;110;10;110;0;110;0;110;0;110;0;110;0;110;0;110;0;110;500
120;0;120;0;120;0;120;0;120;0;120;0;120;0;120;0;120;0;120;10;120;0;120;0;120;0;120;0;120;0;120;0;120;0;120;500
130;0;130;0;130;0;130;0;130;0;130;0;130;0;130;0;130;0;130;10;130;0;130;0;130;0;130;0;130;0;130;0;130;0;130;500
140;0;140;0;140;0;140;0;140;0;140;0;140;0;140;0;140;0;140;10;140;0;140;0;140;0;140;0;140;0;140;0;140;0;140;500
150;0;150;0;150;0;150;0;150;0;150;0;150;0;150;0;150;0;150;10;150;0;150;0;150;0;150;0;150;0;150;0;150;0;150;500
160;0;160;0;160;0;160;0;160;0;160;0;160;0;160;0;160;0;160;10;160;0;160;0;160;0;160;0;160;0;160;0;160;0;160;500
170;0;170;0;170;0;170;0;170;0;170;0;170;0;170;0;170;0;170;10;170;0;170;0;170;0;170;0;170;0;170;0;170;0;170;500
180;0;180;0;180;0;180;0;180;0;180;0;180;0;180;0;180;0;180;10;180;0;180;0;180;0;180;0;180;0;180;0;180;0;180;500
190;0;190;0;190;0;190;0;190;0;190;0;190;0;190;0;190;0;190;10;190;0;190;0;190;0;190;0;190;0;190;0;190;0;190;500
200;0;200;0;200;0;200;0;200;0;200;0;200;0;200;0;200;0;200;10;200;0;200;0;200;0;200;0;200;0;200;0;200;0;200;500
210;0;210;0;210;0;210;0;210;0;210;0;210;0;210;0;210;0;210;10;210;0;210;0;210;0;210;0;210;0;210;0;210;0;210;500
220;0;220;0;220;0;220;0;220;0;220;0;220;0;220;0;220;0;220;10;220;0;220;0;220;0;220;0;220;0;220;0;220;0;220;500
230;0;230;0;230;0;230;0;230;0;230;0;230;0;230;0;230;0;230;10;230;0;230;0;230;0;230;0;230;0;230;0;230;0;230;500
240;0;240;0;240;0;240;0;240;0;240;0;240;0;240;0;240;0;240;10;240;0;240;0;240;0;240;0;240;0;240;0;240;0;240;500
250;0;250;0;250;0;250;0;250;0;250;0;250;0;250;0;250;0;250;10;250;0;250;0;250;0;250;0;250;0;250;0;250;0;250;500
260;0;260;0;260;0;260;0;260;0;260;0;260;0;260;0;260;0;260;10;260;0;260;0;260;0;260;0;260;0;260;0;260;0;260;500
270;0;270;0;270;0;270;0;270;0;270;0;270;0;270;0;270;0;270;10;270;0;270;0;270;0;270;0;270;0;270;0;270;0;270;500
280;0;280;0;280;0;280;0;280;0;280;0;280;0;280;0;280;0;280;10;280;0;280;0;280;0;280;0;280;0;280;0;280;0;280;500
290;0;290;0;290;0;290;0;290;0;290;0;290;0;290;0;290;0;290;10;290;0;290;0;290;0;290;0;290;0;290;0;290;0;290;500
300;0;300;0;300;0;300;0;300;0;300;0;300;0;300;0;300;0;300;10;300;0;300;0;300;0;300;0;300;0;300;0;300;0;300;500
310;0;310;0;310;0;310;0;310;0;310;0;310;0;310;0;310;0;310;10;310;0;310;0;310;0;310;0;310;0;310;0;310;0;310;500
320;0;320;0;320;0;320;0;320;0;320;0;320;0;320;0;320;0;320;10;320;0;320;0;320;0;320;0;320;0;320;0;320;0;320;500
330;0;330;0;330;0;330;0;330;0;330;0;330;0;330;0;330;0;330;10;330;0;330;0;330;0;330;0;330;0;330;0;330;0;330;500
340;0;340;0;340;0;340;0;340;0;340;0;340;0;340;0;340;0;340;10;340;0;340;0;340;0;340;0;340;0;340;0;340;0;340;500
350;0;350;0;350;0;350;0;350;0;350;0;350;0;350;0;350;0;350;10;350;0;350;0;350;0;350;0;350;0;350;0;350;0;350;500
360;0;360;0;360;0;360;0;360;0;360;0;360;0;360;0;360;0;360;10;360;0;360;0;360;0;360;0;360;0;360;0;360;0;360;500
370;0;370;0;370;0;370;0;370;0;370;0;370;0;370;0;370;0;370;10;370;0;370;0;370;0;370;0;370;0;370;0;370;0;370;500
380;0;380;0;380;0;380;0;380;0;380;0;380;0;380;0;380;0;380;10;380;0;380;0;380;0;380;0;380;0;380;0;380;0;380;500
390;0;390;0;390;0;390;0;390;0;390;0;390;0;390;0;390;0;390;10;390;0;390;0;390;0;390;0;390;0;390;0;390;0;390;500
400;0;400;0;400;0;400;0;400;0;400;0;400;0;400;0;400;0;400;10;400;0;400;0;400;0;400;0;400;0;400;0;400;0;400;500
410;0;410;0;410;0;410;0;410;0;410;0;410;0;410;0;410;0;410;10;410;0;410;0;410;0;410;0;410;0;410;0;410;0;410;500
420;0;420;0;420;0;420;0;420;0;420;0;420;0;420;0;420;0;420;10;420;0;420;0;420;0;420;0;420;0;420;0;420;0;420;500
430;0;430;0;430;0;430;0;430;0;430;0;430;0;430;0;430;0;430;10;430;0;430;0;430;0;430;0;430;0;430;0;430;0;430;500
